// npc/custom/fakeplayer_master.txt
// SAFE FAKE PLAYER SYSTEM - 150 Players (50 per map x 3 maps)
// Pattern: Hardcoded individual players (SAFE - NO CRASH)

-	script	FakePlayerMaster	-1,{
OnInit:
	// Setup View ID arrays - Upper Headgear (View IDs)
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Elijah",30256,4255,1,25,5,1601,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilled5");
	end;
OnKilled5: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn5"; end;

// Player 6 - Cardinal Female
OnSpawn6:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Charlotte",30257,4256,0,28,6,1601,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilled6");
	end;
OnKilled6: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn6"; end;

// Player 7 - Windhawk Male
OnSpawn7:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Lucas",30258,4257,1,31,7,1701,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,20,strnpcinfo(3)+"::OnKilled7");
	end;
OnKilled7: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn7"; end;

// Player 8 - Windhawk Female
OnSpawn8:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Amelia",30259,4257,0,34,0,1701,2101,.@ht,.@hm,.@hl,.@rb,0x0010,2,20,strnpcinfo(3)+"::OnKilled8");
	end;
OnKilled8: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn8"; end;

// Player 9 - Imperial Guard Male
OnSpawn9:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Oliver",30260,4258,1,37,1,1401,2101,.@ht,.@hm,.@hl,.@rb,0x0001,0,20,strnpcinfo(3)+"::OnKilled9");
	end;
OnKilled9: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn9"; end;

// Player 10 - Imperial Guard Female
OnSpawn10:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Sophia",30261,4258,0,40,2,1401,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilled10");
	end;
OnKilled10: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn10"; end;

// Player 11 - Biolo Male
OnSpawn11:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"James",30262,4259,1,43,3,1501,0,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilled11");
	end;
OnKilled11: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn11"; end;

// Player 12 - Abyss Chaser Female
OnSpawn12:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Isabella",30263,4260,0,46,4,1201,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilled12");
	end;
OnKilled12: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn12"; end;

// Player 13 - Elemental Master Male
OnSpawn13:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Benjamin",30264,4261,1,49,5,1601,2101,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilled13");
	end;
OnKilled13: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn13"; end;

// Player 14 - Inquisitor Female
OnSpawn14:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Mia",30265,4262,0,2,6,1801,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilled14");
	end;
OnKilled14: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn14"; end;

// Player 15 - Elemental Master Female
OnSpawn15:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"William",30266,4261,0,5,7,1601,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilled15");
	end;
OnKilled15: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn15"; end;

// Player 16 - Hyper Novice Female
OnSpawn16:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Harper",30267,4307,0,8,0,1201,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilled16");
	end;
OnKilled16: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn16"; end;

// Player 17 - Sky Emperor Male
OnSpawn17:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Mason",30268,4302,1,11,1,1801,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilled17");
	end;
OnKilled17: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn17"; end;

// Player 18 - Soul Ascetic Female
OnSpawn18:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Evelyn",30269,4303,0,14,2,1501,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilled18");
	end;
OnKilled18: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn18"; end;

// Player 19 - Star Emperor Male
OnSpawn19:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Logan",30270,4239,1,17,3,1801,2101,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilled19");
	end;
OnKilled19: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn19"; end;

// Player 20 - Star Emperor Female
OnSpawn20:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Ella",30271,4239,0,20,4,1801,0,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilled20");
	end;
OnKilled20: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn20"; end;

// Player 21 - Night Watch Male
OnSpawn21:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Alexander",30272,4306,1,23,5,1201,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilled21");
	end;
OnKilled21: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn21"; end;

// Player 22 - Hyper Novice Female
OnSpawn22:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Scarlett",30273,4307,0,26,6,1201,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilled22");
	end;
OnKilled22: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn22"; end;

// Player 23 - Spirit Handler Female
OnSpawn23:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("iz_d05_i",0,0,"Michael",30274,4308,0,29,7,1501,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilled23");
	end;
OnKilled23: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawn23"; end;

}
